You are now connected to database "rosellys_database" as user "simonrosellys".
 show_id |  venue_name  |   venue_address    | show_date  | soundcheck_time | set_start_time |      venue_website      |  line_up  | confirmed | player_availability | fee | paid_in | paid_out | contact_details |       notes       
---------+--------------+--------------------+------------+-----------------+----------------+-------------------------+-----------+-----------+---------------------+-----+---------+----------+-----------------+-------------------
       1 | The Bell Inn | Redbrook, Monmouth | 2022-01-02 | 15:00:00        | 16:00:00       | www.TheBellRedbrook.com | Full Band | No        | all                 | 250 | No      | No       | Nick Till       | Lovely little gig
(1 row)

 setlist_id | show_id |    list_array     
------------+---------+-------------------
          1 |       2 | {1,2,3,5,6,7,8,9}
          2 |       3 | {4,5,6}
          3 |       1 | {7,8,9}
(3 rows)

 song_id |                title                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       lyrics                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | song_key |  instrumentation  |     composer     | notes 
      47 | Broken Dreams                       | Broken dreams when his Daddy was gone, lost all hope put his hands on a gun. And I can find many reasons to cry cos who will save my only boy. Another lover, another son, following orders 'til the day that they're done. And I can find many reasons to cry 'cos who will save my only boy. To fight, a gun and a knife. To fall down knowing that you'll never get up. The pain of clearing the blood stains, to the next best thing to a brother you had.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |          |                   | Rebecca Rosellys | 
      48 | Mystery Friend                      | Mystery friend where are you? It's a cold time of year and I'm wanting to meet you. It's a hard time, being alone with no friends to call my own. Mystery man where are you? It's late in the night and I'm wanting to hold you. See me waiting alone, for a man to call my own. Mystery child where are you? It's late in the day and I'm wanting to see you. See me waiting alone, for a child to call my own.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |          |                   | Rebecca Rosellys | 
      49 | Save My Broken Heart                | Bad week bad month bad year, down on our luck things look bleak and it's hard to remember how it feels to be happy. It's not like us and it's not like me, normally the cup's half full. It's empty and I'm struggling to see through. (Chorus) This band is gonna save my heart, this old band is gonna mend my heart. The band is gonna save my heart my broken heart. Feels like I've failed now too many times, like I'm no way good enough. Like there's something wrong with me or there's something wrong with us. Sometimes it's hard to help myself when I've fallen down and it's hard to pick you up, when you're struggling too. (Chorus) I don't wanna pick up the phone or see my friends, like no one knows how it feels to lose so much. The truth is I know we all are the same we all suffer loss, and there's always hope when the music starts. (Chorus) (Bridge) I know times are rough when, I don't wanna play. When singing a song feels like I'm swimming in mud.(Chorus) x2                                                                               |          |                   | Rebecca Rosellys | 
      50 | You're Not Alone                    | I'll love you through the good and the bad times. I'll love you when it rains and pours. (Chorus) I'll save you when you feel alone like in a cave, and no one's down there. You're not alone. I'll love you when you're struggling to wake up. I'll love you when you cannot sleep. (Chorus) I'll love you when you make it through the work day. I'll love you when you fake your smile. (Chorus) (Bridge) Don't let the World drag you down. Feel the love all around. Don't let the World drag you down. There's someone down there, you're not alone. (Chorus) Someone's down there, you're not alone. I'll be down there, you're not alone.                                                                                                                                                                                                                                                                                                                                                                                                                                   |          |                   | Rebecca Rosellys | 
      51 | We Should Know Better               | I should know better after all of these years. I know what makes you tick, I know how to hurt you. You should know better after all of these years. You know what makes me cry and you know how to fix it. (Chorus) Love me, don't get stuck with me. Believe in who we are. I should let go of all the small things, that don't mean a lot in the greater scheme. I don't want to let go of our memories. I'm still the same girl when you wanted me. (Chorus 2) Believe in what we have. We should know better after all of these years. I don't want to lose you, no I don't want to lose you. (Chorus 2)                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |          |                   | Rebecca Rosellys | 
      52 | Moving Forward                      | Worked hard all day, home two hours late. I'm too tired to head on out. I'm missing out on life, with all its heartaches and strife, play hard work harder, it's not right. (Chorus) I'm moving forward I'm moving on. I'm making changes to make me strong. I'm moving forward I'm moving on. 'Cos life's too short to get it wrong. I've built a ten foot wall between my heart and soul, so no one can get too close. It's time for a change, to be a person again. I want to run the risk of love. (Chorus)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |          |                   | Rebecca Rosellys | 
      53 | Memories Of You And Me              | Looking down from a better place. There's no more tears and no more pain. Holding on to the memories of you and me. Keep in mind the things you said and done. Said don't be scared, and don't be wasting your time worrying about me. We had our ups, we had our downs, and times are harder now you're not around. But time moves on, so do we, and time can heal. Keep in mind the things you said and done. Said don't be scared, and don't be wasting your time worrying about me, wasting your time worrying about me.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |          |                   | Rebecca Rosellys | 
      54 | Rose Tinted Glasses                 | I gave you money you took it all. Your friends weren't my friends they never were. I'd play some songs but you never cared, and I still don't know your story well. Four long years I made it through. I learnt to drink hard I learnt from you. I'd play my heart out but you never cared, and I still don't know your story well. (Chorus) It takes more than rose tinted glasses to remember you with a smile. You're a page I've read too many times, and I still don't know your stories well. I'm a peaceful man with a gentle soul but when it comes to loving you I lose control. You wind me up like nobody else, and I still don't know your story well. (Chorus) x2                                                                                                                                                                                                                                                                                                                                                                                                      |          |                   | Rebecca Rosellys | 
      55 | Number One                          | Made it early to sleep, work up restless half past three. Lay there thinking of you, how I'm not ready to see it through. (Chorus) I see you at my door and I know you're wanting more. I won't be free to love, 'til I love number one. Choosing something to wear, I throw some clothes on without a care. The way you're looking at me, I don't feel special I'm unhappy. (Chorus) Choosing something to eat, I took two mouthfuls was ready to leave. I know you're trying so hard, I don't feel ready to get that far.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |          |                   | Rebecca Rosellys | 
      56 | Red, White and Blue                 | Why don't you sing about your Country they say, why don't you write about your old fashioned way. Your own true land has been forsaken for a grass that's always greener (why don't you sing they say). Why do you sing about our red, white and blue. That union jack don't mean nothing to you. I'd trade this land of hope and glory for a star spangled banner. (Why don't you sing they say). (Chorus) I want my sweet home Alabama, and Louisiana too. I want my sweet home Alabama, and my Texas too. These streets of grey might show you where I was born, but to the black tops of Texas I belong. I'd trade this land of hope and glory for a star spangled banner. (Why don't you sing they say). (Chorus)                                                                                                                                                                                                                                                                                                                                                              |          | FIDDLE            | Simon Rosellys   | 
      57 | James' Song                         | I don't know how it started, but I know, it got you in the end. I can't work out your motives, but I know, I won't see you again. Found the third end to your candle and you burnt, you burnt that one too. (Chorus) 'Cos you were only a phone call away, you were only a phone call away. I told you this would happen, but you knew, this always was the plan. You didn't have to listen 'cos you knew, you're not that kind of man. Let the good times keep on rolling, with the band, until than final call (song).(Chorus)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |          |                   | Simon Rosellys   | 
      58 | Made A Choice                       | I'm on a train going nowhere, got no chance of turning around. I'm on a train and its got no windows or doors. Stuck on a win so they tell me, can buy anything I choose. Except the time and freedom to live where I want. (Chorus) Made a choice when I was eighteen didn't know what it means, what I would become. Dealing in life, when it ends, need an armour made of steel. I'm made of flesh and blood and my skin is thin. Buried in books, it's not real, but the truth is hard to face. I've gone the long way round and I'm ready to break. (Chorus) I'm on a train going nowhere, got no chance of turning around.                                                                                                                                                                                                                                                                                                                                                                                                                                                    |          |                   | Rebecca Rosellys | 
      59 | Asheville 1784                      | Asheville 1784 we settled down, liked the Carolina's liked the hills, a breeze to heal. Settled in the valley made a home, with a soldier's wage, built ourselves a cabin on the creek, we were happy then. (Chorus) It's just me and you, were three but now we're two, and I will save us. But now we run, now we run. Your daddy was a good man strong and kind, a Christian soul. Provided for the family, kept us warm, would make him proud. Was lured into the woods by Cherokees and hunted down. I managed to escape with you in my arms, but your daddy gone.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |          | FIDDLE            | Rebecca Rosellys | 
      60 | Not That Old (But I'm Not Eighteen) | Ask me to marry you I won't say no. We've reached a point that so many lovers come to. I'm not that old but I'm not eighteen, making an honest woman of me. (Chorus) I'm not that old but I'm not eighteen, drinking down whiskey the next day I'm suffering. I'm not that old but I'm not eighteen, making an honest woman of me. Don't need a fuss or formality. We'll keep it simple like the way we got together. I'm not that old but I'm not eighteen, making an honest woman of me. (Chorus) (Bridge) It's a simple life, like a star in the dark x2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |          |                   | Rebecca Rosellys | 
      61 | A Thousand Miles                    | Don't ask me how I ended up so far away from you, must have lost my mind. You're so far away, but you're close enough I feel you pulling me, I'm on my way home. (Chorus) And I'll see you in a thousand miles, driving all through the night. Got a picture of you keeps turning, turning in my head. I can't stay here, there's nothing I belong to and I know you're waiting for me. And I've tried my best, I've given it a chance but now I'm tired, I'm on my way home. (Chorus) Repeat verse 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |          |                   | Rebecca Rosellys | 
      62 | Eva's Song                          | It seems I know your face, though I've only heard your voice. Honest and true and once in a lifetime. The years have passed on by, but your face is frozen in time. The songs that you played, live on anyway. (Chorus) And I see you, standing in the back of the bar when I sing, you keep me going. And I see you, standing in the back of the stage, when I play, I'm playing for you. Sometimes I wonder why but no one can answer me true. When there's nothing to say, the best thing is listen. (Chorus)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |          |                   | Rebecca Rosellys | 
      63 | Final Decision                      | Tell me who knows, what's the point of a romance, it's like a burn to the back of the hand, just reminds me not to do it again. Tell me who knows, what's the point of a romance. It's like a stab in the back, from the moment of your one night stand. Tell me who knows what's the point of a romance. (Chorus) A final decision, I didn't make this on my own. It's too much like trouble, when somebody (a job/a family) comes along. A final decision, I won't make the same mistakes. 'Cos who knows the point of it anyway.Tell me who knows, what's the point of a working life, you're sweating hard from nine 'til five, and getting paid just enough to survive. Tell me who knows, what's the point of a working life. You give them forty years, they hardly notice when your desk is cleared. Tell me who knows what's the point of a working life. (Chorus) Tell me who knows, what's the point of a family. It's Christmas day and it's only me, they're all too busy living happily. Tell me who knows what's the point of a family.(Chorus)                      |          | FIDDLE            | Rebecca Rosellys | 
      64 | San Antone                          | San Antone, I'm leaving you again. Can't take you with me but I'll leave a bit of me instead. Miles, of friends and all the rest. It's just a change of season, 'til I see you again. San Antone, you're playing with my heart. Living away from you, your early morning and late night bars. The sounds of friends and all the rest. It's just a change of season, 'til I see you again. (Chorus) I'm still here waiting, and walking the line. Working and earning, and biding my time. My Texas Taylor is seeing me through. San Antone, I'm missing you again. I try to remember 'cos I'm scared I'm gonna soon forget. The sounds, of friends and all the rest. It's just a change of season, 'til I see you again. (Chorus) +Repeat Verse 1                                                                                                                                                                                                                                                                                                                                   |          |                   | Rebecca Rosellys | 
      65 | Holding On                          | Holding on, ain't easy as it should be. When the World lays heavy on your side. Making love, when one of you is weary, and the other, lies awake all night. (Chorus) Letting go, of all the small things. Let it take another path. 'Cos this is me, and this is you, we're gonna make it. Holding on, ain't easy as it could be. When those money troubles wear you down. I'm still the girl, you said you'd always love me. Right or wrong, you'd always be around. (Chorus)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |          |                   | Rebecca Rosellys | 
      66 | Leaving With You                    | Got the train at half past four. Turn up early at your door. You take my bag I'm ready to go. 'Cos I'm leaving with you. Packed the car by half  past five. We hit the road feel so alive. You touch my hand and make me smile. 'Cos I'm leaving with you. (Chorus) Take me out of here I'm wanting to go. Take me somewhere I'll never be known. Drive through the night and make my wishes come true. 'Cos I'm leaving with you (with you). Left house and home so far behind. Just you and me we're flying through the night. We'll make our way up in the sky. 'Cos I'm leaving with you. (Chorus) x2                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | G        |                   | Rebecca Rosellys | 
      67 | Only Seventeen                      | Only seventeen, but lived through many things. She is only a girl in their eyes. He is twenty four, a boy and nothing more. But he carries the years on his side. (Chorus) Keep them talking, don't mean nothing. She is only a lady in love, and she's all yours tonight. Repeat verses (Chorus) x2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |          |                   | Rebecca Rosellys | 
      68 | Bandera Saloon                      | There was a biker, his hands were pretty big. Played tears from heaven better than any man I'd seen, he played a nice tune. There was a waitress, working all night through. A long haired lover and a baby coming soon, she's working real hard. (Chorus)  find myself, in a Hill Country bar. With some strangers, strumming on an old guitar. Live ten thousand miles away, but I'm already home. There were two young boys, making big plans. Came from New Jersey selling coffee from the bank, they were the new boys. There was a cowboy, singing country tunes. Made all his money from the people passing through, he was a rich man. (Chorus)                                                                                                                                                                                                                                                                                                                                                                                                                             |          |                   | Rebecca Rosellys | 
      69 | Taste The Weekend                   | I can still taste the weekend, working late and the clock's slowing down. Will this day end, I'm so damn tired, do it all again tomorrow. All these people I know, a friendly face, but it's all for the show. When I get home, won't be too soon, won't think about tomorrow. (Chorus) If I could start again I'd be the one who never frets. If you could come with me, I'd be exactly where I want to be. Repeat verses+ chorus                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |          |                   | Rebecca Rosellys | 
      70 | Man Of Money                        | Wears his Sunday best, lights another cigarette. Its been a long short week in front of the TV. He counts his pennies and his pounds. Takes a bus ride out, to a bar with some music and a friendly crowd. (Chorus) A man of money, but he's living on the rough side now. From nothing to a millionaire he was given it the wrong way round. The band's in full swing, but he's had his last drink, and it's a long way back, hails the bus like a black cab. When he gets on home, he's feeling hungry and alone, but his fridge is empty and his bed is cold. (Chorus)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |          |                   | Rebecca Rosellys | 
      71 | Cocaine Train                       | I met my friend Charlie on the wrong side of the tracks. Gave him all my money didn't think I'd get it back. Took me to a place that I have never been before. The trouble is I like it and I need a little more. (Chorus) Cocaine train, cocaine train. Can't afford to board this cocaine train. Cocaine train, cocaine train. Can't afford to lose it all again. Charlie keeps on taking every penny that I make. It doesn't feed the family, it doesn't reach the plate. I've never felt so wrong inside, I've never felt so right. This train is gonna hurt unless I'm following the light. (Chorus) Well I took to stealing like a duck takes to the ground Just to busy thinking 'bout the next train out of town. Forty nights of silence and they still won't let me go. Where's my worn out record of the Old Crow Medicine Show. (Chorus) Its taken all my money and its taken all my clothes. Its taken my whole family its all gone up my nose. Turns out this old rail road track has only one stop left. Just one piece of paper and it certifies my death. (Chorus) |          | FIDDLE            | Simon Rosellys   | 
      72 | Innocent                            | Innocent, but caught in the middle and I'm not quite sure where to go from here. Maybe South, far from the trouble and I'll take each day as it comes. The room was still, but full of your secrets and I'm tired of hearing that I'm all to blame. Where to now, far  from the trouble and I'll take each day as it comes. (Chorus) And all the words that you say to me, and all the good things that you can't quite see. Maybe someday you'll remember me, and take each day as it comes. Full of life, but somehow you stole it and you kept it all when you put me down. Went round and round, far from the sorrow and I'll take each day as it comes. (Chorus) x2                                                                                                                                                                                                                                                                                                                                                                                                            |          | FIDDLE            | Rebecca Rosellys | 
      73 | Empty Pockets                       | Got my hat, got my boots, ain't got nothing but a dollar to lose, and you see me walking, down fifth avenue. I got a whole lot of loving, without you. I like 'em short, like them tall. Like 'em big, like them small, and you see me talking, fifty dollars that's all. I got a whole lot of loving, without you. (Chorus) Empty pockets and I'm on my way home to you. Ain't got no money so I'm gonna have my wicked way with you. Repeat verses and chorus                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |          |                   | Simon Rosellys   | 
      74 | Move A Little Bit                   | The same renditions, every week. The same people talking to me. Having trouble listening, and struggling to breathe. Always knew I was better than second best. Always wanted someone different from the rest. Someone to save me, from this lonely mess. (Chorus) Move a little bit over so I can see. This familiar stranger standing in front of me. Move a little bit closer to my destiny. Never knew it could happen so suddenly. Taking over my senses entirely. Everything is clear now, I'm ready to breathe. (Chorus) x2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |          |                   | Rebecca Rosellys | 
      75 | Running Away                        | I'm running away with you by my side. I'm learning to breathe and be free, from the inside. I'm running way with you by my side. I'm keeping the World all around, on the outside. (Chorus) Does it feel real. Does it feel good. (Does it feel real). Does it feel right. (Repeat verses and chorus)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |          |                   | Rebecca Rosellys | 
      76 | Aim High                            | I don't know you, but I want to. I'm making dreams, that you will fall head over heels. (Chorus) Aim high shoot low I'm losing out on your show. Walked in walked out, I'm scared you'll never find out. How wild I've been since I've been falling, in love.I feel your eyes, they're catching mine. I'll hold my breath, 'til you want me and no one else. (Chorus) The more I try, to make you mine. The harder I fall, 'cos you don't know me after all. (Chorus)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |          |                   | Rebecca Rosellys | 
      77 | Wearing This Coat                   | I'm just a girl though I'm wearing this coat. People looking for a glimpse of some hope. Another story, another tragedy. Don't think your pain doesn't penetrate me. I'm just a girl though I wear my hair neat. I come to work, to help and to heal. Sometimes it happens, sometimes we fail, but don't think it's easy when it happens again. (Chorus) Sometimes we fail and I'm sorry. We all need closure but it's never that easy. I'm playing witness to the big things in life. Don't think it's easy and it's passing me by.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |          |                   | Rebecca Rosellys | 
      78 | Walking Down The Aisle              | Walking down the aisle just me and you. Am I happy today, should I walk away. Got me thinking where you were last night, where were you? Got the look of her right in your eyes. Have you seen her today, did she ask you to stay. Got me thinking here you were last night, where were you? It might sound crazy but I'm not sure, you're even mine. Am I the only lady wasting my time on your lies?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |          |                   | Rebecca Rosellys | 
      79 | Sorry but I'm English               | How's the weather out there, is it tipping it down. Did I just see the sun, No I blinked now its gone. (Chorus) I'm sorry, though I don't know what I've done. But saying it keeps me out of trouble, out of confrontation. No I don't know the Queen, prince Harry or the blonde one. I'm English and I'm sorry and I'm sorry but I'm English and I don't know what I've done. Would you like a cup of tea, may be two maybe three. Builders strong or luke warm, have a biscuit go on. (Chorus)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |          |                   | Rebecca Rosellys | 
      80 | Don't Cry My Lover                  | Don't cry my lover, don't be afraid any more. Don't fight my lover, let your anger run cold, let your anger run cold. Don't lie my lover, I know you as well as myself. Don't die my lover, don't let the sadness take hold. (Don't let the sadness take hold). Picture us laying down underneath the warm sun. No one near, only you only me and our love. Repeat verse 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |          |                   | Rebecca Rosellys | 
      81 | Something Special                   | Nobody knows where the time goes. Ten years gone like the beat of a drum, but you had me before we'd even speak. (Chorus) You're something special to me x3 You're something special, don't you forget it. Caught up in the rat race, it's easy to miss the point of it all. To hold me when we fall asleep. (Chorus) Age is an illusion. You're only as old as you feel inside. I love you even more now. (Bridge) You make me who I want to be. A better person inside. (Chorus)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |          |                   | Rebecca Rosellys | 
      82 | Don't Take My Voice                 | Don't say another word, keep your thoughts in. Don't sing another line, for an unknown amount of time. I'm not the one that can take the news, I'm not the one it should happen to. (Chorus) Don't take my voice x2 Don't drink another drink unless it's clean and it's pure. Don't stay up too late, with your friends in those bars I'm not the one that can take the news, I'm not the one it should happen to. (Chorus) Don't phone the ones you love when they're needing you most. Don't cry another tear for the music you've lost. I'm not the one that can take the news, I'm not the one it should happen to. (Chorus)                                                                                                                                                                                                                                                                                                                                                                                                                                                   |          |                   | Rebecca Rosellys | 
      83 | The River Wye                       | Summer time, the sun will shine and people come from all around. To see the River Wye to see the River Wye.    The weather's nice, we'll head on out, take our clothes off when the sun comes up. We'll swim the River Wye we'll swim the River Wye.       (Chorus)    It's on the border, of Wales and England, it'll carry you safe. Taking tourists, since the 1700's, it'll take you where you wanna go.     The autumn leaves of red and green, surround us as the summer's gone. The leaves are falling on the River Wye.    Winter's long, the frost will come, and sometimes it's cold enough, to freeze the River Wye to freeze the River Wye.   (Chorus)    (it'll take you away)                                                                                                                                                                                                                                                                                                                                                                                         |          |                   | Rebecca Rosellys | 
      85 | Our Miracle                         | I was just a girl and I would dream about our family and it would make me smile, had no reason to doubt my plans. But that was naïve, now I see. (Chorus) I've waited so long to write this song that I can sing to you. To heal the pain we've suffered every day since we've longed for you. You're our miracle, our miracle. Days turned to weeks and weeks turned into years. I couldn't believe, it was happening to me. But that was naïve, now I see. (Chorus) Felt like the whole World had something that we couldn't have and it was hard to bear, losing friends and losing sleep. But that was naïve, now I see. (Chorus) (Bridge) Now nothing compares to how I feel when I hear your heartbeat. (Chorus) I was just a girl and I would dream about our family, and now we have our girl.                                                                                                                                                                                                                                                                              |          |                   | Rebecca Rosellys | 
      86 | It's Not Me It's You                | Was dancing with a man, a good friend of yours. You grabbed me by the arm, don't trust me any more. Was drinking hard all night. Would always end the same. We'd argue on the streets, then there'd be the tears. (Chorus) So take your things and go. I ain't got time for your games no more. It's not me it's you, and I'm done. I knew from the start, you'd never be the one. The way that you looked, the way you looked at me. I'd sing sometimes. You never thought me good. Tell me to be quiet, tell me that's enough.(Chorus) x2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |          |                   | Rebecca Rosellys | 
      87 | Don't Let The Whiskey Win           | Life and soul, invisible, wash your troubles away. Morning comes the shaking starts, there's no getting away. (Chorus) Don't let the whiskey win, it's not worth the hurt it brings. Don't let the whiskey win Just one more before you hit the road, no one needs to know. 'Til you hit the breaks but it's just too late, laying cold on the floor. (Chorus) One more round it's your shout, credit card on the go. Come home late to an empty bed, she couldn't take any more. (Chorus) Repeat Don't let the whiskey win. (Don't let the whiskey win, don't let it win, don't let the whiskey win) (You're the life and the soul, no one needs to know)                                                                                                                                                                                                                                                                                                                                                                                                                          |          |                   | Rebecca Rosellys | 
      88 | Different Life                      | In a different life, in a different time. Maybe somehow you're still alive. In a different home, not unlike your own. In a different life, maybe you're not alone. You should have been loved, never alone. Always someone's hand to hold. In a different time, not unlike you've known. In a different life, maybe you're not alone. (Chorus) Now you're looking down, down on us from grace. Now you're looking down, the tears upon my face. Now you're looking down but no one sees you cry, when you're walking in the rain. (repeat verses and chorus) No one sees you cry x2 When you're walking in the rain.                                                                                                                                                                                                                                                                                                                                                                                                                                                                |          |                   | Rebecca Rosellys | 
      89 | The Mess I Call Me                  | I try to remember all that I am. All I can see is not what I can. I try to remember the faces I've seen but all I can see is the mess I call me, the mess I call me. I try to remember the places I've been. A time before me, on you that I lean. I try to remember all that I was, but all I can see is the mess I call me, the mess I call me. I know how it feels to love and be loved, but the years that we've lost, to hurt and to pain. Now I struggle to hold on to all that I am. All I can see is the mess I call me, the mess I call me. I try to think of the days of before. A flicker of life, happy and more. I try to hold on to all that I was, but all I can see is the mess I call me, the mess I call me. Mess I call me (repeat)                                                                                                                                                                                                                                                                                                                              |          |                   | Rebecca Rosellys | 
      90 | Nothing Without You                 | I can take you on the ride of your life. I can make it with you by my side. I can take what's wrong and make it alright but I can't do nothing, without you, here by my side.   I can see the right in every wrong. I can feel the light when all hope is gone. I'll protect us when the trouble comes but I can't do nothing, without you, here by my side. Repeat verses                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |          |                   | Rebecca Rosellys | 
      91 | I'll Write You This Song            | Didn't know you would go so soon, if I did I'd have made the last drive. Didn't know you would go so soon, can't believe it's the end of your life. (Chorus) But you know how I care. You know 'cos I was always there. Now it's time, 'cos you have gone, I'll write you this song. I'll write you this song. Didn't know you would go like this, thought I'd see you one last time. Didn't know you would go like this, doesn't feel like I've said my goodbyes. (Chorus)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |          |                   | Rebecca Rosellys | 
      92 | All That I Want                     | You're everything all that I want. You know that I love you, you know that I care. There we go, here we are. You're everything all that I want. Sometimes I'm all that you're not. I know that you love me, I know that you care. There you go, here we are. (Chorus) You're everything all that I want. You're everything all that I need. Everything all I can be. Everything all that I want. There we go, here we are (Chorus) x2 (you are x2)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |          |                   | Rebecca Rosellys | 
      93 | Loud And Clear                      | A nine hour drive to play forty five minutes. The money we make doesn't cover the run. Leave our families behind for a life on the road. We're missing the details the emails won't know. (Chorus) Listen loud and clear. It's not easy standing here,  singing our souls, for you to judge. For over ten years we've worked on these songs. How long did it take you to shrug them all off. Did you think it through when you wrote down those words. No second thought, the damage was done. (Chorus) Gave up our jobs security gone, 'cos we love our guitars and to play to someone. The age we are now should have settled down. But playing is us and we won't give it up. (Chorus) x2                                                                                                                                                                                                                                                                                                                                                                                        |          |                   | Rebecca Rosellys | 
      94 | This Old House                      | This old house in our town. Years gone by, stories etched in stone. This old house don't tear it down.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |          |                   | Rebecca Rosellys | 
      95 | Behind Me                           | I hear the closing of the door. I feel the silence all around me. I thought I'd learnt this long before. The way to say goodbye, I'll put it all behind me. And when you left me standing here. You had the last unspoken word. And now we've shed our final tear. The way you made me cry, I'll put it all behind me. (Chorus) And have you listened to a word that I've said. My thoughts are clear now we have come to an end. No second chances are coming your way. And I'll put it all behind me.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |          |                   | Rebecca Rosellys | 
      96 | Tongue Tied                         | This is it, I can't breathe, you're standing near me I hold my breath. Can't believe you're the one, say the right thing or I'm done.(Chorus)   'm a nervous wreck don't judge me quick, give me a chance. Feel the heat, mouth is dry, go to speak but I'm tongue tied. All around, fades to one, say the wrong thing and I'm done. (Chorus) Legs feels weak, can barely stand, feel the touch of your hand. All around, fades to one, say the wrong thing and I'm done. (Chorus)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |          |                   | Rebecca Rosellys | 
      97 | I Love You                          | I woke up this morning with your song in my head. The weekend behind me, too may weekdays ahead. (Chorus) And I can't hide it, that I want to see your face. And I can't fight it, when you're coming by my way. 'Cos I love you ('cos I love you). Another morning without you and I'm alone in my bed. Nothing else matters, 'cos my baby's not there. (Chorus) I woke up this morning with you in my bed. The weekdays behind me, we got the weekend ahead. And I can't hide it, when you're coming by my way. And I can't fight it, that I wanna see your face. 'Cos I love you x2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |          |                   | Rebecca Rosellys | 
      98 | Lost And Found                      | I used to live without those feelings inside. I used to live without those warm winter nights. No one who knew me and made it feel right. And then I met you, one day last spring. As if I knew by heart, the passion you'd bring. Your presence calmed my soul and let me sing. (Chorus) Waking every morning with a smile on my face, nothing can bring me down. Knowing that you're near me with a healing kiss, I was lost and found. You make me dizzy like I can't explain. Those music moments we just can't contain. Kissing my body, 'til I go insane. Someone to talk to when it's getting late. Someone who listens not there to dictate. To save a broken soul and banish all hate. (Chorus) (Bridge) It's our music revolution, our revolution, love and intuition. Music revolution, a revolution, join the band of lost and found.(Chorus)                                                                                                                                                                                                                           |          |                   | Rebecca Rosellys | 
      99 | Favourite Last Mistake              | How many girls have you tried, to use as shoulders to cry on. How many days will it take, 'til you remember my name. (Chorus) Don't make me a game you'll play. Don't make me a favourite last mistake. I'll leave on the last train out of town. Too many memories to face, they come and go all the time now. Too many faces to hate, it's just a matter of time now. (Chorus 2) You've made me a game you've played. You've made me your favourite last mistake. I'm leaving I'm riding out this time.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |          |                   | Rebecca Rosellys | 
     100 | Old Man                             | I ain't feeling like an old man. I ain't feeling like an old man. Bit I've been around a little bit longer and its all been good. I ain't feeling like an old man. I ain't feeling like an old man. But the years have been a calling and my body listened more than my mind. (Chorus) And just like the day I came in, somebody was heading on out. It's just the way that its always been, one in one out, one in one out, one in. But I ain't feeling like an old man. I ain't feeling like an old man. I ain't feeling like an old man. 'Cos I'm as old as my tongue and a little bit older than my teeth. I ain't feeling like I haven't won. I ain't feeling like I haven't won. 'Cos I'm leaving with a smile of the thought of my next  randson. (Chorus)                                                                                                                                                                                                                                                                                                                   |          |                   | Rebecca Rosellys | 
(100 rows)

